EmployeeNativeID,CompanyCode,Department,EmployeeID,EmployeeFullName,EmployeeCleansedName,EmployeeEmail,EmployeeAddress,EmployeeCity,EmployeeState,EmployeeCountry,EmployeeZipCode,EmployeeStatus,EmploymentType,EmployeeDesignation,HireDate,RehireDate,TerminationDate,Createddate,Createdby,LastUpdateDate,LastUpdateby,ManagerName,ManagerEmail,ManagementLevel,PayRateType,TimeType,CostCenter,Approver,IsExecutive,UserDefinedColumn1,UserDefinedColumn2,UserDefinedColumn3,UserDefinedColumn4,UserDefinedColumn5
195959,I,Department 8,Employee ID1,Employee Name1,Employee Name1,[email],Hong Kong,,,Hong Kong,,Y,Regular,National Accountant,11/1/2016,,,,,,,,,,,,3,,No,,,,,
89829,I,Department 6,Employee ID3,Employee Name3,Employee Name3,[email],Sweden,,,Sweden,,Y,Regular,Account Payable Specialist,6/26/2009,,,,,,,,,,,,8,,No,,,,,
118319,I,Department 4,Employee ID4,Employee Name4,Employee Name4,[email],Mexico,,,Mexico,,Y,Regular,Warehouse Lead,12/3/2011,,,,,,,,,,,,3,,Yes,,,,,
92490,I,Department 2,Employee ID5,Employee Name5,Employee Name5,[email],Finland,,,Finland,,Y,Regular,National Accountant,6/26/2009,,,,,,,,,,,,8,,Yes,,,,,
80568,I,Department 9,Employee ID7,Employee Name7,Employee Name7,[email],United Kingdom,,,United Kingdom,,Y,Regular,Warehouse,6/25/2008,,,,,,,,,,,,2,,No,,,,,
66055,I,Department 7,Employee ID8,Employee Name8,Employee Name8,[email],Switzerland,,,Switzerland,,Y,Regular,Regional Manager,6/26/2009,,,,,,,,,,,,10,,No,,,,,
18184,I,Department 4,Employee ID9,Employee Name9,Employee Name9,[email],Lithuania,,,Lithuania,,Y,Regular,Director of Financial Rep,6/26/2009,,,,,,,,,,,,7,,Yes,,,,,
181759,I,Department 5,Employee ID10,Employee Name10,Employee Name10,[email],Singapore,,,Singapore,,N,Temp,Accounts Receivable,4/18/2016,,4/2/2019,,,,,,,,,,3,,Yes,,,,,
186906,I,Department 8,Employee ID11,Employee Name11,Employee Name11,[email],United States,,,United States,,Y,Regular,Sr. Credit & Collects Spec,6/27/2016,,,,,,,,,,,,9,,No,,,,,
73530,I,Department 8,Employee ID12,Employee Name12,Employee Name12,[email],Switzerland,,,Switzerland,,Y,Regular,Clerical,6/25/2008,,,,,,,,,,,,9,,No,,,,,
242601,I,Department 12,Employee ID13,Employee Name13,Employee Name13,[email],"Korea, Republic of",,,"Korea, Republic of",,Y,Regular,Assistant Operations Manager,1/2/2019,,,,,,,,,,,,3,,Yes,,,,,
96863,I,Department 10,Employee ID17,Employee Name17,Employee Name17,[email],Norway,,,Norway,,Y,Regular,National Accountant,6/26/2009,,,,,,,,,,,,2,,No,,,,,
151204,I,Department 4,Employee ID18,Employee Name18,Employee Name18,[email],United States,,,United States,,Y,Regular,Operations Manager,6/2/2015,,,,,,,,,,,,9,,No,,,,,
106596,I,Department 6,Employee ID20,Employee Name20,Employee Name20,[email],Austria,,,Austria,,Y,Regular,Sr. Credit & Collects Spec,7/16/2010,,,,,,,,,,,,2,,Yes,,,,,
223085,I,Department 14,Employee ID21,Employee Name21,Employee Name21,[email],Canada,,,Canada,,Y,Regular,Lead Warehouse,2/11/2018,,,,,,,,,,,,3,,No,,,,,
199264,I,Department 2,Employee ID22,Employee Name22,Employee Name22,[email],Poland,,,Poland,,Y,Regular,R Credit Manager,1/1/2017,,,,,,,,,,,,3,,No,,,,,
57281,I,Department 13,Employee ID24,Employee Name24,Employee Name24,[email],United States,,,United States,,Y,Regular,SPG Specialist,6/6/2008,,,,,,,,,,,,9,,No,,,,,
182949,I,Department 4,Employee ID25,Employee Name25,Employee Name25,[email],Hong Kong,,,Hong Kong,,Y,Regular,Sales Manager,4/6/2016,,,,,,,,,,,,8,,No,,,,,
140655,I,Department 9,Employee ID26,Employee Name26,Employee Name26,[email],Mexico,,,Mexico,,Y,Regular,Operations Manager,5/6/2014,,,,,,,,,,,,8,,No,,,,,
42984,I,Department 14,Employee ID30,Employee Name30,Employee Name30,[email],Netherlands,,,Netherlands,,Y,Regular,Account Payable Specialist,6/26/2009,,,,,,,,,,,,8,,Yes,,,,,
149191,I,Department 2,Employee ID31,Employee Name31,Employee Name31,[email],United States,,,United States,,Y,Regular,Dc Manager,3/27/2015,,,,,,,,,,,,4,,Yes,,,,,
37954,I,Department 15,Employee ID33,Employee Name33,Employee Name33,[email],Spain,,,Spain,,Y,Regular,Asst Import Purchaser,6/26/2009,,,,,,,,,,,,8,,Yes,,,,,
98776,I,Department 5,Employee ID34,Employee Name34,Employee Name34,[email],Poland,,,Poland,,Y,Regular,Account Payable Specialist,8/10/2009,,,,,,,,,,,,8,,Yes,,,,,
105889,I,Department 15,Employee ID35,Employee Name35,Employee Name35,[email],Argentina,,,Argentina,,Y,Regular,NA/MA Sales Execuitve,7/1/2010,,,,,,,,,,,,8,,Yes,,,,,
147333,I,Department 10,Employee ID36,Employee Name36,Employee Name36,[email],Switzerland,,,Switzerland,,Y,Regular,Merchandiser,2/1/2015,,,,,,,,,,,,8,,No,,,,,
192218,I,Department 12,Employee ID37,Employee Name37,Employee Name37,[email],Saudi Arabia,,,Saudi Arabia,,Y,Regular,Inside Sales,8/22/2016,,,,,,,,,,,,2,,No,,,,,
196453,I,Department 5,Employee ID38,Employee Name38,Employee Name38,[email],Slovakia,,,Slovakia,,Y,Regular,Warehouse,11/17/2016,,,,,,,,,,,,2,,Yes,,,,,
92099,I,Department 8,Employee ID39,Employee Name39,Employee Name39,[email],Switzerland,,,Switzerland,,Y,Regular,SPG Specialist,6/26/2009,,,,,,,,,,,,10,,Yes,,,,,
142141,I,Department 6,Employee ID41,Employee Name41,Employee Name41,[email],South Africa,,,South Africa,,Y,Regular,Merchandiser,7/1/2014,,,,,,,,,,,,4,,Yes,,,,,
17960,I,Department 3,Employee ID43,Employee Name43,Employee Name43,[email],United States,,,United States,,Y,Regular,Asst Import Purchaser,6/6/2008,,,,,,,,,,,,3,,Yes,,,,,
246022,I,Department 1,Employee ID44,Employee Name44,Employee Name44,[email],Saudi Arabia,,,Saudi Arabia,,Y,Regular,Sr. Ap Analyst,3/10/2019,,,,,,,,,,,,2,,Yes,,,,,
141307,I,Department 4,Employee ID48,Employee Name48,Employee Name48,[email],Turkey,,,Turkey,,Y,Regular,Warehouse Spvsr,6/9/2014,,,,,,,,,,,,3,,Yes,,,,,
96692,I,Department 2,Employee ID52,Employee Name52,Employee Name52,[email],Finland,,,Finland,,Y,Regular,Truck Driver,6/26/2009,,,,,,,,,,,,3,,No,,,,,
189040,I,Department 14,Employee ID54,Employee Name54,Employee Name54,[email],Russia Federation,,,Russia Federation,,N,Temp,Territory Manager,6/23/2016,,9/25/2018,,,,,,,,,,3,,No,,,,,
185588,I,Department 14,Employee ID55,Employee Name55,Employee Name55,[email],"Taiwan, Province of China",,,"Taiwan, Province of China",,Y,Regular,Order Picker,6/1/2016,,,,,,,,,,,,4,,No,,,,,
119003,I,Department 11,Employee ID58,Employee Name58,Employee Name58,[email],Belgium,,,Belgium,,Y,Regular,Accountant,2/8/2012,,,,,,,,,,,,8,,Yes,,,,,
140587,I,Department 11,Employee ID59,Employee Name59,Employee Name59,[email],Netherlands,,,Netherlands,,Y,Regular,SPG Specialist,5/1/2014,,,,,,,,,,,,2,,No,,,,,
144923,I,Department 4,Employee ID60,Employee Name60,Employee Name60,[email],China,,,China,,Y,Regular,Territory Manager,10/23/2014,,,,,,,,,,,,3,,Yes,,,,,
121993,I,Department 7,Employee ID61,Employee Name61,Employee Name61,[email],China,,,China,,Y,Regular,SPG Specialist,4/15/2012,,,,,,,,,,,,4,,No,,,,,
106090,I,Department 14,Employee ID62,Employee Name62,Employee Name62,[email],Netherlands,,,Netherlands,,Y,Regular,National Accountant,6/15/2010,,,,,,,,,,,,3,,Yes,,,,,
209051,I,Department 3,Employee ID63,Employee Name63,Employee Name63,[email],Turkey,,,Turkey,,Y,Regular,Territory Manager,7/1/2017,,,,,,,,,,,,8,,Yes,,,,,
224489,I,Department 10,Employee ID64,Employee Name64,Employee Name64,[email],Colombia,,,Colombia,,Y,Regular,Admin Asst,4/3/2018,,,,,,,,,,,,8,,Yes,,,,,
74422,I,Department 14,Employee ID65,Employee Name65,Employee Name65,[email],United States,,,United States,,Y,Regular,Admin Asst,6/6/2008,,,,,,,,,,,,8,,Yes,,,,,
176049,I,Department 3,Employee ID67,Employee Name67,Employee Name67,[email],Czechia,,,Czechia,,Y,Regular,Warehouse,1/5/2016,,,,,,,,,,,,2,,Yes,,,,,
2753,I,Department 1,Employee ID68,Employee Name68,Employee Name68,[email],United States,,,United States,,Y,Regular,NA/MA Sales Execuitve,6/6/2008,,,,,,,,,,,,8,,Yes,,,,,
93471,I,Department 17,Employee ID70,Employee Name70,Employee Name70,[email],France,,,France,,Y,Regular,Territory Manager,6/26/2009,,,,,,,,,,,,9,,No,,,,,
99002,I,Department 9,Employee ID71,Employee Name71,Employee Name71,[email],Bulgaria,,,Bulgaria,,Y,Regular,Benefits/Risk Manager,11/25/2009,,,,,,,,,,,,7,,No,,,,,
238817,I,Department 15,Employee ID72,Employee Name72,Employee Name72,[email],Hong Kong,,,Hong Kong,,Y,Regular,Admin Asst,12/6/2018,,,,,,,,,,,,7,,No,,,,,
143693,I,Department 17,Employee ID73,Employee Name73,Employee Name73,[email],Portugal,,,Portugal,,Y,Regular,"QC Manager, Protwist",9/9/2014,,,,,,,,,,,,2,,No,,,,,
223966,I,Department 4,Employee ID74,Employee Name74,Employee Name74,[email],Czechia,,,Czechia,,Y,Regular,Sales Manager,2/25/2018,,,,,,,,,,,,2,,No,,,,,
208794,I,Department 8,Employee ID75,Employee Name75,Employee Name75,[email],Norway,,,Norway,,Y,Regular,Sales Manager,7/1/2017,,,,,,,,,,,,7,,Yes,,,,,
142043,I,Department 3,Employee ID76,Employee Name76,Employee Name76,[email],Turkey,,,Turkey,,Y,Regular,Warehouse Spvsr,7/1/2014,,,,,,,,,,,,9,,Yes,,,,,
105129,I,Department 1,Employee ID77,Employee Name77,Employee Name77,[email],Russia Federation,,,Russia Federation,,N,Temp,National Accountant,5/5/2010,,4/19/2018,,,,,,,,,,5,,No,,,,,
141293,I,Department 15,Employee ID78,Employee Name78,Employee Name78,[email],Egypt,,,Egypt,,Y,Regular,Dc Manager,6/15/2014,,,,,,,,,,,,7,,Yes,,,,,
152927,I,Department 12,Employee ID79,Employee Name79,Employee Name79,[email],Turkey,,,Turkey,,Y,Regular,Operations Manager,8/7/2015,,,,,,,,,,,,2,,Yes,,,,,
176320,I,Department 3,Employee ID80,Employee Name80,Employee Name80,[email],Switzerland,,,Switzerland,,Y,Regular,Controller,1/1/2016,,,,,,,,,,,,8,,Yes,,,,,
16714,I,Department 14,Employee ID81,Employee Name81,Employee Name81,[email],Hungary,,,Hungary,,N,Temp,Sr. Credit & Collects Spec,8/12/2011,,5/8/2019,,,,,,,,,,2,,Yes,,,,,
221892,I,Department 15,Employee ID82,Employee Name82,Employee Name82,[email],Romania,,,Romania,,Y,Regular,Inventory & A/P,2/1/2018,,,,,,,,,,,,7,,Yes,,,,,
60690,I,Department 10,Employee ID83,Employee Name83,Employee Name83,[email],Australia,,,Australia,,Y,Regular,Asst Import Purchaser,6/26/2009,,,,,,,,,,,,2,,No,,,,,
132431,I,Department 11,Employee ID84,Employee Name84,Employee Name84,[email],Japan,,,Japan,,Y,Regular,Assistant Operations Manager,8/1/2013,,,,,,,,,,,,3,,No,,,,,
198549,I,Department 9,Employee ID85,Employee Name85,Employee Name85,[email],Romania,,,Romania,,N,Temp,Regional Manager,1/1/2017,,5/3/2019,,,,,,,,,,2,,No,,,,,
100027,I,Department 17,Employee ID86,Employee Name86,Employee Name86,[email],Sweden,,,Sweden,,Y,Regular,Operations Manager,10/12/2009,,,,,,,,,,,,7,,No,,,,,
228516,I,Department 5,Employee ID87,Employee Name87,Employee Name87,[email],Denmark,,,Denmark,,Y,Regular,National Accountant,6/1/2018,,,,,,,,,,,,2,,Yes,,,,,
49142,I,Department 2,Employee ID88,Employee Name88,Employee Name88,[email],Ireland,,,Ireland,,Y,Regular,Director of Financial Rep,7/10/2008,,,,,,,,,,,,7,,Yes,,,,,
151659,I,Department 14,Employee ID89,Employee Name89,Employee Name89,[email],Switzerland,,,Switzerland,,Y,Regular,Merchandiser,7/2/2015,,,,,,,,,,,,2,,Yes,,,,,
87388,I,Department 3,Employee ID90,Employee Name90,Employee Name90,[email],Hungary,,,Hungary,,Y,Regular,SPG Specialist,6/26/2009,,,,,,,,,,,,7,,Yes,,,,,
222945,I,Department 2,Employee ID91,Employee Name91,Employee Name91,[email],Croatia,,,Croatia,,Y,Regular,Admin Asst,2/13/2018,,,,,,,,,,,,2,,Yes,,,,,
242478,I,Department 11,Employee ID92,Employee Name92,Employee Name92,[email],"Taiwan, Province of China",,,"Taiwan, Province of China",,Y,Regular,Inside Sales Representative,1/4/2019,,,,,,,,,,,,3,,No,,,,,
179483,I,Department 9,Employee ID93,Employee Name93,Employee Name93,[email],Lebanon,,,Lebanon,,Y,Regular,National Accountant,2/2/2016,,,,,,,,,,,,6,,Yes,,,,,
18604,I,Department 8,Employee ID95,Employee Name95,Employee Name95,[email],Canada,,,Canada,,Y,Regular,Warehouse Lead,6/26/2009,,,,,,,,,,,,9,,Yes,,,,,
113418,I,Department 6,Employee ID96,Employee Name96,Employee Name96,[email],Ireland,,,Ireland,,Y,Regular,Director Specialist,5/16/2011,,,,,,,,,,,,3,,Yes,,,,,
111622,I,Department 6,Employee ID97,Employee Name97,Employee Name97,[email],Australia,,,Australia,,Y,Regular,Territory Manager,3/27/2011,,,,,,,,,,,,8,,Yes,,,,,
241569,I,Department 10,Employee ID98,Employee Name98,Employee Name98,[email],Austria,,,Austria,,Y,Regular,Director. Nat Maj Account,12/1/2018,,,,,,,,,,,,2,,No,,,,,
146942,I,Department 12,Employee ID99,Employee Name99,Employee Name99,[email],Brazil,,,Brazil,,Y,Regular,Controller,1/6/2015,,,,,,,,,,,,8,,Yes,,,,,
67489,I,Department 5,Employee ID100,Employee Name100,Employee Name100,[email],Switzerland,,,Switzerland,,Y,Regular,Warehouse,6/26/2009,,,,,,,,,,,,3,,No,,,,,
227395,I,Department 13,Employee ID101,Employee Name101,Employee Name101,[email],Argentina,,,Argentina,,Y,Regular,Truck Driver,5/2/2018,,,,,,,,,,,,3,,No,,,,,
97583,I,Department 12,Employee ID102,Employee Name102,Employee Name102,[email],Austria,,,Austria,,Y,Regular,SPG Specialist,7/1/2009,,,,,,,,,,,,8,,No,,,,,
136962,I,Department 8,Employee ID103,Employee Name103,Employee Name103,[email],Netherlands,,,Netherlands,,Y,Regular,Accountant,1/7/2014,,,,,,,,,,,,8,,Yes,,,,,
228167,I,Department 12,Employee ID104,Employee Name104,Employee Name104,[email],Saudi Arabia,,,Saudi Arabia,,Y,Regular,Director. Nat Maj Account,6/3/2018,,,,,,,,,,,,8,,No,,,,,
142987,I,Department 11,Employee ID106,Employee Name106,Employee Name106,[email],China,,,China,,N,Temp,Inside Sales Representative,9/18/2014,,3/6/2019,,,,,,,,,,8,,No,,,,,
51049,I,Department 14,Employee ID107,Employee Name107,Employee Name107,[email],Spain,,,Spain,,Y,Regular,Major Account Administrator,6/26/2009,,,,,,,,,,,,3,,No,,,,,
89249,I,Department 13,Employee ID108,Employee Name108,Employee Name108,[email],Austria,,,Austria,,Y,Regular,Directorector of Cred,6/26/2009,,,,,,,,,,,,2,,No,,,,,
101189,I,Department 16,Employee ID110,Employee Name110,Employee Name110,[email],Greece,,,Greece,,Y,Regular,Sr. Credit & Collects Spec,12/9/2009,,,,,,,,,,,,4,,Yes,,,,,
126836,I,Department 2,Employee ID112,Employee Name112,Employee Name112,[email],China,,,China,,Y,Regular,Lead Warehouse,11/8/2012,,,,,,,,,,,,9,,No,,,,,
174656,I,Department 10,Employee ID113,Employee Name113,Employee Name113,[email],Finland,,,Finland,,Y,Regular,Operations Manager,12/1/2015,,,,,,,,,,,,7,,No,,,,,
179191,I,Department 12,Employee ID114,Employee Name114,Employee Name114,[email],Lebanon,,,Lebanon,,Y,Regular,Sr. Credit & Collects Spec,2/1/2016,,,,,,,,,,,,2,,No,,,,,
214241,I,Department 3,Employee ID115,Employee Name115,Employee Name115,[email],Ireland,,,Ireland,,Y,Regular,Benefits/Risk Manager,10/1/2017,,,,,,,,,,,,2,,Yes,,,,,
15796,I,Department 6,Employee ID116,Employee Name116,Employee Name116,[email],Belgium,,,Belgium,,Y,Regular,Dc Manager,6/26/2009,,,,,,,,,,,,4,,Yes,,,,,
75245,I,Department 17,Employee ID117,Employee Name117,Employee Name117,[email],Russia Federation,,,Russia Federation,,Y,Regular,SAP Support Analyst,6/26/2009,,,,,,,,,,,,7,,Yes,,,,,
66971,I,Department 5,Employee ID118,Employee Name118,Employee Name118,[email],Switzerland,,,Switzerland,,Y,Regular,SAP Support Analyst,6/26/2009,,,,,,,,,,,,3,,No,,,,,
246960,I,Department 2,Employee ID119,Employee Name119,Employee Name119,[email],Colombia,,,Colombia,,Y,Regular,Sales Manager,3/3/2019,,,,,,,,,,,,3,,Yes,,,,,
141414,I,Department 9,Employee ID120,Employee Name120,Employee Name120,[email],United States,,,United States,,Y,Regular,Inside Sales Representative,7/1/2014,,,,,,,,,,,,9,,Yes,,,,,
32875,I,Department 14,Employee ID121,Employee Name121,Employee Name121,[email],Ireland,,,Ireland,,Y,Regular,Administrative Assistant,7/9/2008,,,,,,,,,,,,2,,Yes,,,,,
115792,I,Department 14,Employee ID122,Employee Name122,Employee Name122,[email],Germany,,,Germany,,Y,Regular,SAP Support Analyst,3/6/2012,,,,,,,,,,,,8,,No,,,,,
122129,I,Department 12,Employee ID123,Employee Name123,Employee Name123,[email],South Africa,,,South Africa,,Y,Regular,National Accountant,7/25/2012,,,,,,,,,,,,7,,No,,,,,
154703,I,Department 11,Employee ID124,Employee Name124,Employee Name124,[email],Thailand,,,Thailand,,Y,Regular,Inside Sales,9/29/2015,,,,,,,,,,,,7,,Yes,,,,,
144274,I,Department 15,Employee ID125,Employee Name125,Employee Name125,[email],United Arab Emirates,,,United Arab Emirates,,Y,Regular,Truck Driver,10/1/2014,,,,,,,,,,,,7,,Yes,,,,,
121014,I,Department 15,Employee ID126,Employee Name126,Employee Name126,[email],Brazil,,,Brazil,,Y,Regular,R Credit Manager,3/30/2012,,,,,,,,,,,,3,,Yes,,,,,
138068,I,Department 16,Employee ID127,Employee Name127,Employee Name127,[email],Portugal,,,Portugal,,Y,Regular,Operations Manager,2/10/2014,,,,,,,,,,,,2,,No,,,,,
174867,I,Department 5,Employee ID128,Employee Name128,Employee Name128,[email],Singapore,,,Singapore,,Y,Regular,Administrative Assistant,12/11/2015,,,,,,,,,,,,7,,Yes,,,,,
21728,I,Department 1,Employee ID130,Employee Name130,Employee Name130,[email],Germany,,,Germany,,Y,Regular,SAP Support Analyst,6/26/2009,,,,,,,,,,,,9,,No,,,,,
119708,I,Department 10,Employee ID131,Employee Name131,Employee Name131,[email],Germany,,,Germany,,Y,Regular,Benefits/Risk Manager,3/6/2012,,,,,,,,,,,,8,,Yes,,,,,
7851,I,Department 9,Employee ID132,Employee Name132,Employee Name132,[email],Puerto Rico,,,Puerto Rico,,Y,Regular,Accounts Receivable,6/5/2008,,,,,,,,,,,,9,,Yes,,,,,
59998,I,Department 2,Employee ID133,Employee Name133,Employee Name133,[email],Italy,,,Italy,,Y,Regular,R Credit Manager,6/26/2009,,,,,,,,,,,,4,,Yes,,,,,
111224,I,Department 17,Employee ID134,Employee Name134,Employee Name134,[email],Slovenia,,,Slovenia,,Y,Regular,Truck Driver,3/1/2011,,,,,,,,,,,,7,,Yes,,,,,
217861,I,Department 6,Employee ID135,Employee Name135,Employee Name135,[email],Slovenia,,,Slovenia,,Y,Regular,Office Admin,11/10/2017,,,,,,,,,,,,2,,Yes,,,,,
61299,I,Department 9,Employee ID136,Employee Name136,Employee Name136,[email],United States,,,United States,,Y,Regular,Merchandiser,6/6/2008,,,,,,,,,,,,2,,Yes,,,,,
130086,I,Department 13,Employee ID137,Employee Name137,Employee Name137,[email],Sweden,,,Sweden,,Y,Regular,"QC Manager, Protwist",4/9/2013,,,,,,,,,,,,2,,No,,,,,
72496,I,Department 13,Employee ID139,Employee Name139,Employee Name139,[email],United States,,,United States,,Y,Regular,Account Payable Specialist,6/6/2008,,,,,,,,,,,,5,,Yes,,,,,
221370,I,Department 11,Employee ID141,Employee Name141,Employee Name141,[email],Lithuania,,,Lithuania,,Y,Regular,Account Payable Specialist,1/6/2018,,,,,,,,,,,,2,,Yes,,,,,
150791,I,Department 13,Employee ID142,Employee Name142,Employee Name142,[email],"Korea, Republic of",,,"Korea, Republic of",,Y,Regular,Inside Sales,5/16/2015,,,,,,,,,,,,8,,No,,,,,
104920,I,Department 14,Employee ID143,Employee Name143,Employee Name143,[email],Slovakia,,,Slovakia,,Y,Regular,Territory Manager,5/24/2010,,,,,,,,,,,,7,,Yes,,,,,
12914,I,Department 16,Employee ID144,Employee Name144,Employee Name144,[email],France,,,France,,Y,Regular,Territory Manager,6/26/2009,,,,,,,,,,,,4,,Yes,,,,,
203157,I,Department 14,Employee ID145,Employee Name145,Employee Name145,[email],Germany,,,Germany,,Y,Regular,Operations Manager,4/1/2017,,,,,,,,,,,,3,,Yes,,,,,
120512,I,Department 15,Employee ID146,Employee Name146,Employee Name146,[email],Germany,,,Germany,,Y,Regular,Warehouse Spvsr,3/7/2012,,,,,,,,,,,,4,,Yes,,,,,
207278,I,Department 3,Employee ID147,Employee Name147,Employee Name147,[email],United Arab Emirates,,,United Arab Emirates,,N,Temp,Territory Manager,5/9/2017,,11/24/2017,,,,,,,,,,3,,Yes,,,,,
206207,I,Department 14,Employee ID148,Employee Name148,Employee Name148,[email],United States,,,United States,,Y,Regular,Purchasing,4/23/2017,,,,,,,,,,,,9,,Yes,,,,,
143321,I,Department 13,Employee ID149,Employee Name149,Employee Name149,[email],Hong Kong,,,Hong Kong,,Y,Regular,Clerical,9/18/2014,,,,,,,,,,,,3,,Yes,,,,,
102913,I,Department 17,Employee ID150,Employee Name150,Employee Name150,[email],Portugal,,,Portugal,,Y,Regular,Accountant,2/17/2010,,,,,,,,,,,,7,,Yes,,,,,
72860,I,Department 14,Employee ID151,Employee Name151,Employee Name151,[email],Czechia,,,Czechia,,Y,Regular,NA/MA Sales Execuitve,6/26/2009,,,,,,,,,,,,7,,Yes,,,,,
127768,I,Department 17,Employee ID152,Employee Name152,Employee Name152,[email],Denmark,,,Denmark,,Y,Regular,Territory Manager,12/31/2012,,,,,,,,,,,,7,,No,,,,,
52710,I,Department 5,Employee ID153,Employee Name153,Employee Name153,[email],Switzerland,,,Switzerland,,Y,Regular,National Accountant,6/26/2009,,,,,,,,,,,,8,,Yes,,,,,
218268,I,Department 11,Employee ID156,Employee Name156,Employee Name156,[email],Bulgaria,,,Bulgaria,,Y,Regular,Asst Import Purchaser,11/19/2017,,,,,,,,,,,,2,,No,,,,,
